This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025/Debian) (preloaded format=pdflatex 2026.5.17)  19 MAY 2026 22:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/lithuanian/l7xenc.def
File: l7xenc.def 2023/03/02 v2.1 L7x input encoding file
Now handling font encoding L7x ...
... processing UTF-8 mapping file for font encoding L7x

(/usr/share/texlive/texmf-dist/tex/latex/lithuanian/l7xenc.dfu
File: l7xenc.dfu 2006/09/21 v0.1b L7x support for inputenc
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02D9 (decimal 729)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+0140 (decimal 320)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017E (decimal 382)
)
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding L7x) 
on input line 142.
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/01/18 v26.1 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language57

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(/usr/share/texlive/texmf-dist/tex/generic/babel/locale/lt/babel-lithuanian.tex
)
Package babel Info: Importing font and identification data for lithuanian
(babel)             from babel-lt.ini. Reported on input line 4330.
 (/usr/share/texlive/texmf-dist/tex/generic/babel-lithuanian/lithuanian.ldf
Language: lithuanian 2023/03/07 v1.0 Lithuanian support from the babel system
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen150
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen151
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count285
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count286
\leftroot@=\count287
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count288
\DOTSCASE@=\count289
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen152
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count290
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count291
\dotsspace@=\muskip17
\c@parentequation=\count292
\dspbrk@lvl=\count293
\tag@help=\toks20
\row@=\count294
\column@=\count295
\maxfields@=\count296
\andhelp@=\toks21
\eqnshift@=\dimen153
\alignsep@=\dimen154
\tagshift@=\dimen155
\tagwidth@=\dimen156
\totwidth@=\dimen157
\lineht@=\dimen158
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks29
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks30
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count297
\Gm@cntv=\count298
\c@Gm@tempcnt=\count299
\Gm@bindingoffset=\dimen159
\Gm@wd@mp=\dimen160
\Gm@odd@mp=\dimen161
\Gm@even@mp=\dimen162
\Gm@layoutwidth=\dimen163
\Gm@layoutheight=\dimen164
\Gm@layouthoffset=\dimen165
\Gm@layoutvoffset=\dimen166
\Gm@dimlist=\toks31
)
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip57
\enit@outerparindent=\dimen167
\enit@toks=\toks32
\enit@inbox=\box55
\enit@count@id=\count300
\enitdp@description=\count301
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
